Company,Symbol,Weight
Apple Inc,AAPL,7.409167
Microsoft Corp,MSFT,6.772895
Amazon.com Inc,AMZN,3.018
Nvidia Corp,NVDA,2.178252
Alphabet Inc Cl A,GOOGL,2.087935
Alphabet Inc Cl C,GOOG,1.831304
Berkshire Hathaway Inc Cl B,BRK.B,1.672788
Meta Platforms Inc Class A,META,1.608354
Tesla Inc,TSLA,1.426323
Unitedhealth Group Inc,UNH,1.302693
Exxon Mobil Corp,XOM,1.284678
Johnson & Johnson,JNJ,1.187619
Jpmorgan Chase & Co,JPM,1.151071
Visa Inc Class a Shares,V,1.047177
Procter & Gamble Co,PG,1.000969
Eli Lilly & Co,LLY,0.973641
Mastercard Inc A,MA,0.901527
Home Depot Inc,HD,0.860258
Merck & Co. Inc.,MRK,0.835136
Broadcom Inc,AVGO,0.823395
Chevron Corp,CVX,0.811239
Pepsico Inc,PEP,0.738341
Abbvie Inc,ABBV,0.723788
Coca Cola Co,KO,0.68705
Pfizer Inc,PFE,0.628754
Costco Wholesale Corp,COST,0.621116
Mcdonald S Corp,MCD,0.607205
Salesforce Inc,CRM,0.606193
Walmart Inc,WMT,0.600284
Thermo Fisher Scientific Inc,TMO,0.580815
Cisco Systems Inc,CSCO,0.576649
Bank of America Corp,BAC,0.568679
Abbott Laboratories,ABT,0.525994
Accenture Plc Cl A,ACN,0.523727
Linde Plc,LIN,0.506687
Advanced Micro Devices,AMD,0.506173
Comcast Corp Class A,CMCSA,0.487654
Adobe Inc,ADBE,0.485532
Walt Disney Co,DIS,0.471798
Netflix Inc,NFLX,0.471129
Wells Fargo & Co,WFC,0.451567
Texas Instruments Inc,TXN,0.438902
Oracle Corp,ORCL,0.438135
Verizon Communications Inc,VZ,0.436822
Danaher Corp,DHR,0.432771
Nextera Energy Inc,NEE,0.427769
Philip Morris International,PM,0.415111
Bristol Myers Squibb Co,BMY,0.403618
Raytheon Technologies Corp,RTX,0.397848
Nike Inc Cl B,NKE,0.391133
Honeywell International Inc,HON,0.371696
Conocophillips,COP,0.36899
Lowe S Cos Inc,LOW,0.35704
United Parcel Service Cl B,UPS,0.35493
Intel Corp,INTC,0.347871
Amgen Inc,AMGN,0.342669
Union Pacific Corp,UNP,0.340472
Intuit Inc,INTU,0.339347
S&p Global Inc,SPGI,0.33915
Medtronic Plc,MDT,0.337442
Qualcomm Inc,QCOM,0.333005
Starbucks Corp,SBUX,0.331955
At&t Inc,T,0.329658
Intl Business Machines Corp,IBM,0.329489
Boeing Co,BA,0.324922
Prologis Inc,PLD,0.323414
General Electric Co,GE,0.318418
Caterpillar Inc,CAT,0.316429
Elevance Health Inc,ELV,0.316182
Goldman Sachs Group Inc,GS,0.314028
Morgan Stanley,MS,0.307684
Intuitive Surgical Inc,ISRG,0.307327
Mondelez International Inc A,MDLZ,0.298399
Lockheed Martin Corp,LMT,0.298244
Applied Materials Inc,AMAT,0.297576
Servicenow Inc,NOW,0.29582
Booking Holdings Inc,BKNG,0.294871
Gilead Sciences Inc,GILD,0.28583
Blackrock Inc,BLK,0.284875
Deere & Co,DE,0.277631
Stryker Corp,SYK,0.266463
American Express Co,AXP,0.260772
Tjx Companies Inc,TJX,0.257336
Automatic Data Processing,ADP,0.257115
Cvs Health Corp,CVS,0.256244
Analog Devices Inc,ADI,0.254548
Citigroup Inc,C,0.249454
Vertex Pharmaceuticals Inc,VRTX,0.248863
Marsh & Mclennan Cos,MMC,0.248465
American Tower Corp,AMT,0.247196
T Mobile Us Inc,TMUS,0.240444
Chubb Ltd,CB,0.233168
Altria Group Inc,MO,0.23268
Schwab (Charles) Corp,SCHW,0.23034
Regeneron Pharmaceuticals,REGN,0.229854
Zoetis Inc,ZTS,0.228212
Southern Co,SO,0.223286
Progressive Corp,PGR,0.222731
Lam Research Corp,LRCX,0.221379
The Cigna Group,CI,0.216302
Boston Scientific Corp,BSX,0.215328
Fiserv Inc,FISV,0.21409
Micron Technology Inc,MU,0.210499
Paypal Holdings Inc,PYPL,0.202737
Becton Dickinson and Co,BDX,0.201747
Duke Energy Corp,DUK,0.201007
Eaton Corp Plc,ETN,0.19393
Eog Resources Inc,EOG,0.19263
Target Corp,TGT,0.190663
Schlumberger Ltd,SLB,0.190373
Csx Corp,CSX,0.188009
Cme Group Inc,CME,0.187524
Aon Plc Class A,AON,0.185778
Colgate Palmolive Co,CL,0.185221
Northrop Grumman Corp,NOC,0.184134
Humana Inc,HUM,0.183566
Equinix Inc,EQIX,0.180872
Illinois Tool Works,ITW,0.178643
Waste Management Inc,WM,0.175814
Synopsys Inc,SNPS,0.174749
Air Products & Chemicals Inc,APD,0.173907
Intercontinental Exchange In,ICE,0.172706
O Reilly Automotive Inc,ORLY,0.168302
Chipotle Mexican Grill Inc,CMG,0.16433
Kla Corp,KLAC,0.164165
Hca Healthcare Inc,HCA,0.162585
Cadence Design Sys Inc,CDNS,0.161993
Activision Blizzard Inc,ATVI,0.16068
Mckesson Corp,MCK,0.157429
Sherwin Williams Co,SHW,0.156419
3m Co W/d,MMM,0.155191
Fedex Corp,FDX,0.150511
Edwards Lifesciences Corp,EW,0.150142
Pioneer Natural Resources Co,PXD,0.146208
Marathon Petroleum Corp,MPC,0.145509
General Mills Inc,GIS,0.145408
Moody S Corp,MCO,0.140657
Pnc Financial Services Group,PNC,0.140391
Norfolk Southern Corp,NSC,0.139355
Crown Castle Inc,CCI,0.139039
Freeport Mcmoran Inc,FCX,0.137636
Motorola Solutions Inc,MSI,0.137498
Roper Technologies Inc,ROP,0.13567
Dollar General Corp,DG,0.135387
General Dynamics Corp,GD,0.134763
Kimberly Clark Corp,KMB,0.134709
Sempra Energy,SRE,0.132605
Autozone Inc,AZO,0.131818
Emerson Electric Co,EMR,0.130795
Marriott International Cl A,MAR,0.13065
General Motors Co,GM,0.130537
Dexcom Inc,DXCM,0.130523
Phillips 66,PSX,0.130478
Public Storage,PSA,0.129888
Ford Motor Co,F,0.129059
Valero Energy Corp,VLO,0.128129
Estee Lauder Companies Cl A,EL,0.127561
Monster Beverage Corp,MNST,0.126939
American Electric Power,AEP,0.12669
Arthur J Gallagher & Co,AJG,0.126116
Biogen Inc,BIIB,0.126089
Moderna Inc,MRNA,0.125844
Amphenol Corp Cl A,APH,0.125712
Occidental Petroleum Corp,OXY,0.125009
Fortinet Inc,FTNT,0.124985
Nxp Semiconductors Nv,NXPI,0.124903
Us Bancorp,USB,0.124465
Dominion Energy Inc,D,0.123971
Autodesk Inc,ADSK,0.123199
Johnson Controls Internation,JCI,0.120698
Ecolab Inc,ECL,0.120465
Parker Hannifin Corp,PH,0.119751
Travelers Cos Inc,TRV,0.117938
American International Group,AIG,0.117381
Transdigm Group Inc,TDG,0.117254
Microchip Technology Inc,MCHP,0.116949
Truist Financial Corp,TFC,0.11676
Archer Daniels Midland Co,ADM,0.115846
Cintas Corp,CTAS,0.115763
Exelon Corp,EXC,0.11569
Corteva Inc,CTVA,0.114428
Hershey Co,HSY,0.111864
Idexx Laboratories Inc,IDXX,0.111347
Trane Technologies Plc,TT,0.110786
Capital One Financial Corp,COF,0.110173
Te Connectivity Ltd,TEL,0.109567
Constellation Brands Inc A,STZ,0.109133
Realty Income Corp,O,0.107291
Copart Inc,CPRT,0.10726
Hess Corp,HES,0.107093
Yum Brands Inc,YUM,0.106695
Iqvia Holdings Inc,IQV,0.106505
Paccar Inc,PCAR,0.106383
Msci Inc,MSCI,0.105864
Hilton Worldwide Holdings In,HLT,0.105736
Aflac Inc,AFL,0.104793
Sysco Corp,SYY,0.104734
Dow Inc,DOW,0.10455
Agilent Technologies Inc,A,0.103679
Centene Corp,CNC,0.103227
Xcel Energy Inc,XEL,0.103174
Williams Cos Inc,WMB,0.10289
Welltower Inc,WELL,0.101543
Arista Networks Inc,ANET,0.101336
Ross Stores Inc,ROST,0.10129
Charter Communications Inc A,CHTR,0.101175
L3harris Technologies Inc,LHX,0.100765
Paychex Inc,PAYX,0.100592
Carrier Global Corp,CARR,0.100279
On Semiconductor,ON,0.099708
Otis Worldwide Corp,OTIS,0.098196
Verisk Analytics Inc,VRSK,0.098112
Nucor Corp,NUE,0.097845
Simon Property Group Inc,SPG,0.096852
Illumina Inc,ILMN,0.096833
Dr Horton Inc,DHI,0.096433
Newmont Corp,NEM,0.096227
Ametek Inc,AME,0.096066
Consolidated Edison Inc,ED,0.096055
Metlife Inc,MET,0.095873
Electronic Arts Inc,EA,0.094706
Kinder Morgan Inc,KMI,0.094372
Devon Energy Corp,DVN,0.093828
Dollar Tree Inc,DLTR,0.093642
Resmed Inc,RMD,0.09349
Kroger Co,KR,0.093481
Costar Group Inc,CSGP,0.092612
Fidelity National Info Serv,FIS,0.092522
Cognizant Tech Solutions A,CTSH,0.092388
Ppg Industries Inc,PPG,0.090461
Ameriprise Financial Inc,AMP,0.090249
Rockwell Automation Inc,ROK,0.089569
Fastenal Co,FAST,0.089132
Vici Properties Inc,VICI,0.089084
Kraft Heinz Co,KHC,0.088969
Dupont De Nemours Inc,DD,0.088032
Public Service Enterprise Gp,PEG,0.087837
Allstate Corp,ALL,0.08705
Cummins Inc,CMI,0.086253
Ww Grainger Inc,GWW,0.085772
Bank of New York Mellon Corp,BK,0.085754
Prudential Financial Inc,PRU,0.08471
Mettler Toledo International,MTD,0.084669
Republic Services Inc,RSG,0.08443
Baker Hughes Co,BKR,0.08326
Halliburton Co,HAL,0.081017
Keysight Technologies In,KEYS,0.080706
Ge Healthcare Technology,GEHC,0.080435
Wec Energy Group Inc,WEC,0.080431
Amerisourcebergen Corp,ABC,0.080205
American Water Works Co Inc,AWK,0.080109
Lennar Corp A,LEN,0.079358
Constellation Energy,CEG,0.078857
Old Dominion Freight Line,ODFL,0.078804
Keurig Dr Pepper Inc,KDP,0.07823
Zimmer Biomet Holdings Inc,ZBH,0.078136
Discover Financial Services,DFS,0.076968
Arch Capital Group Ltd,ACGL,0.07685
P G & E Corp,PCG,0.076767
Oneok Inc,OKE,0.075746
Global Payments Inc,GPN,0.075514
Ansys Inc,ANSS,0.075461
Gartner Inc,IT,0.075207
Hp Inc,HPQ,0.075183
Warner Bros Discovery Inc,WBD,0.074712
Vulcan Materials Co,VMC,0.074519
Equifax Inc,EFX,0.073633
Edison International,EIX,0.073605
West Pharmaceutical Services,WST,0.073119
Eversource Energy,ES,0.072509
Albemarle Corp,ALB,0.071972
Digital Realty Trust Inc,DLR,0.071705
Diamondback Energy Inc,FANG,0.0716
Ulta Beauty Inc,ULTA,0.071335
Martin Marietta Materials,MLM,0.071154
Aptiv Plc,APTV,0.07099
Tractor Supply Company,TSCO,0.069961
Sba Communications Corp,SBAC,0.069926
Avalonbay Communities Inc,AVB,0.069685
Corning Inc,GLW,0.069593
Quanta Services Inc,PWR,0.069014
Willis Towers Watson Plc,WTW,0.068294
Cbre Group Inc A,CBRE,0.068146
Ebay Inc,EBAY,0.068019
State Street Corp,STT,0.067837
T Rowe Price Group Inc,TROW,0.067527
United Rentals Inc,URI,0.066959
Ingersoll Rand Inc,IR,0.066819
Church & Dwight Co Inc,CHD,0.06624
Cdw Corp/de,CDW,0.065857
Lyondellbasell Indu Cl A,LYB,0.065738
Fortive Corp,FTV,0.065251
Delta Air Lines Inc,DAL,0.064947
Genuine Parts Co,GPC,0.0648
Enphase Energy Inc,ENPH,0.064655
Hartford Financial Svcs Grp,HIG,0.064207
Walgreens Boots Alliance Inc,WBA,0.063978
Mccormick & Co Non Vtg Shrs,MKC,0.063618
Cardinal Health Inc,CAH,0.063453
Take Two Interactive Softwre,TTWO,0.062446
Baxter International Inc,BAX,0.061638
Ameren Corporation,AEE,0.061466
Weyerhaeuser Co,WY,0.061241
Dte Energy Company,DTE,0.060937
Verisign Inc,VRSN,0.059777
M & T Bank Corp,MTB,0.059637
Intl Flavors & Fragrances,IFF,0.05929
Insulet Corp,PODD,0.059263
Firstenergy Corp,FE,0.059075
Align Technology Inc,ALGN,0.059043
Equity Residential,EQR,0.058889
Entergy Corp,ETR,0.058393
Coterra Energy Inc,CTRA,0.058039
Steris Plc,STE,0.057684
Hologic Inc,HOLX,0.057541
Clorox Company,CLX,0.057187
First Solar Inc,FSLR,0.056987
Extra Space Storage Inc,EXR,0.056878
Darden Restaurants Inc,DRI,0.056734
Ppl Corp,PPL,0.056096
Fair Isaac Corp,FICO,0.055812
Laboratory Crp of Amer Hldgs,LH,0.055327
Dover Corp,DOV,0.055091
Invitation Homes Inc,INVH,0.055089
Cooper Cos Inc,COO,0.054074
Monolithic Power Systems Inc,MPWR,0.053958
Omnicom Group,OMC,0.053661
Teledyne Technologies Inc,TDY,0.053567
Las Vegas Sands Corp,LVS,0.052983
Hewlett Packard Enterprise,HPE,0.052862
Xylem Inc,XYL,0.052818
Nasdaq Inc,NDAQ,0.052674
Centerpoint Energy Inc,CNP,0.052243
Alexandria Real Estate Equit,ARE,0.05223
Expeditors Intl Wash Inc,EXPD,0.051708
Broadridge Financial Solutio,BR,0.051104
Kellogg Co,K,0.050788
Fifth Third Bancorp,FITB,0.050371
Raymond James Financial Inc,RJF,0.050014
Southwest Airlines Co,LUV,0.049749
Ventas Inc,VTR,0.049708
Wabtec Corp,WAB,0.049693
Fleetcor Technologies Inc,FLT,0.049636
Cms Energy Corp,CMS,0.04903
Royal Caribbean Cruises Ltd,RCL,0.048814
Nvr Inc,NVR,0.048813
Ball Corp,BALL,0.048679
Mid America Apartment Comm,MAA,0.048512
Atmos Energy Corp,ATO,0.048321
Conagra Brands Inc,CAG,0.048122
Regions Financial Corp,RF,0.047335
Molina Healthcare Inc,MOH,0.047271
Solaredge Technologies Inc,SEDG,0.046702
Tyler Technologies Inc,TYL,0.04642
Targa Resources Corp,TRGP,0.046164
Cincinnati Financial Corp,CINF,0.046108
Howmet Aerospace Inc,HWM,0.046071
Jm Smucker Co,SJM,0.045994
Garmin Ltd,GRMN,0.045712
Skyworks Solutions Inc,SWKS,0.04568
Lamb Weston Holdings Inc,LW,0.045293
Principal Financial Group,PFG,0.045131
Iron Mountain Inc,IRM,0.045055
Steel Dynamics Inc,STLD,0.044811
Waters Corp,WAT,0.04437
Marathon Oil Corp,MRO,0.044158
United Airlines Holdings Inc,UAL,0.044154
Idex Corp,IEX,0.043471
Amcor Plc,AMCR,0.043128
Northern Trust Corp,NTRS,0.043119
Pultegroup Inc,PHM,0.043005
Brown & Brown Inc,BRO,0.043
Revvity Inc,RVTY,0.042909
Huntington Bancshares Inc,HBAN,0.042893
Tyson Foods Inc Cl A,TSN,0.042866
Teradyne Inc,TER,0.042707
Factset Research Systems Inc,FDS,0.042666
Jacobs Solutions Inc,J,0.042534
Quest Diagnostics Inc,DGX,0.04249
Interpublic Group of Cos Inc,IPG,0.042308
Epam Systems Inc,EPAM,0.041883
Netapp Inc,NTAP,0.041675
Everest Re Group Ltd,RE,0.041168
Hunt (Jb) Transprt Svcs Inc,JBHT,0.040425
Ptc Inc,PTC,0.040222
Expedia Group Inc,EXPE,0.040203
Akamai Technologies Inc,AKAM,0.040141
Lkq Corp,LKQ,0.039557
Paycom Software Inc,PAYC,0.039519
Best Buy Co Inc,BBY,0.039475
Bunge Ltd,BG,0.03938
Snap on Inc,SNA,0.039369
Aes Corp,AES,0.039239
Zebra Technologies Corp Cl A,ZBRA,0.039044
Avery Dennison Corp,AVY,0.039027
Evergy Inc,EVRG,0.038737
Essex Property Trust Inc,ESS,0.038647
Eqt Corp,EQT,0.038481
Citizens Financial Group,CFG,0.038217
Fmc Corp,FMC,0.038127
Synchrony Financial,SYF,0.038091
Textron Inc,TXT,0.037995
Alliant Energy Corp,LNT,0.037815
Axon Enterprise Inc,AXON,0.037739
Pool Corp,POOL,0.037723
Cf Industries Holdings Inc,CF,0.03735
Bio Techne Corp,TECH,0.037274
Mgm Resorts International,MGM,0.036731
Udr Inc,UDR,0.034948
Mosaic Co,MOS,0.034652
Packaging Corp of America,PKG,0.034602
Incyte Corp,INCY,0.034554
Seagate Technology Holdings,STX,0.034513
Western Digital Corp,WDC,0.03447
Host Hotels & Resorts Inc,HST,0.034354
C.H. Robinson Worldwide Inc,CHRW,0.03384
Stanley Black & Decker Inc,SWK,0.03377
Live Nation Entertainment In,LYV,0.033638
Trimble Inc,TRMB,0.033458
Wr Berkley Corp,WRB,0.033433
Nordson Corp,NDSN,0.033275
Camden Property Trust,CPT,0.033124
Molson Coors Beverage Co B,TAP,0.033004
Carmax Inc,KMX,0.03265
Masco Corp,MAS,0.03253
Hormel Foods Corp,HRL,0.03247
Apa Corp,APA,0.032386
International Paper Co,IP,0.032339
Brown Forman Corp Class B,BF.B,0.032267
Loews Corp,L,0.03217
Kimco Realty Corp,KIM,0.031894
Etsy Inc,ETSY,0.031817
Nisource Inc,NI,0.031795
Borgwarner Inc,BWA,0.031777
Viatris Inc,VTRS,0.031752
Domino S Pizza Inc,DPZ,0.031742
Leidos Holdings Inc,LDOS,0.031737
Teleflex Inc,TFX,0.031704
Healthpeak Properties Inc,PEAK,0.031139
Carnival Corp,CCL,0.031005
Celanese Corp,CE,0.03074
Jack Henry & Associates Inc,JKHY,0.030719
Wynn Resorts Ltd,WYNN,0.030604
Campbell Soup Co,CPB,0.030127
Marketaxess Holdings Inc,MKTX,0.029973
Henry Schein Inc,HSIC,0.029653
Charles River Laboratories,CRL,0.029407
Tapestry Inc,TPR,0.028524
Eastman Chemical Co,EMN,0.02821
Gen Digital Inc,GEN,0.027981
Qorvo Inc,QRVO,0.027922
Globe Life Inc,GL,0.027666
Keycorp,KEY,0.027604
Match Group Inc,MTCH,0.027535
Fox Corp Class A,FOXA,0.027437
Allegion Plc,ALLE,0.02724
Ceridian Hcm Holding Inc,CDAY,0.027162
Juniper Networks Inc,JNPR,0.027146
Pentair Plc,PNR,0.026884
Rollins Inc,ROL,0.026736
American Airlines Group Inc,AAL,0.026036
Caesars Entertainment Inc,CZR,0.025564
Regency Centers Corp,REG,0.025165
Bath & Body Works Inc,BBWI,0.02515
Pinnacle West Capital,PNW,0.02503
Smith (a.O.) Corp,AOS,0.024563
F5 Inc,FFIV,0.024478
Universal Health Services B,UHS,0.023659
Dentsply Sirona Inc,XRAY,0.023185
Nrg Energy Inc,NRG,0.023068
Huntington Ingalls Industrie,HII,0.023038
Bio Rad Laboratories A,BIO,0.022969
Hasbro Inc,HAS,0.022259
Robert Half Intl Inc,RHI,0.021474
Paramount Global Class B,PARA,0.021324
Generac Holdings Inc,GNRC,0.020948
Whirlpool Corp,WHR,0.020849
News Corp Class A,NWSA,0.020502
Westrock Co,WRK,0.020481
Advance Auto Parts Inc,AAP,0.020124
Franklin Resources Inc,BEN,0.019914
Boston Properties Inc,BXP,0.019625
Catalent Inc,CTLT,0.019549
Invesco Ltd,IVZ,0.019392
Assurant Inc,AIZ,0.019361
Federal Realty Invs Trust,FRT,0.018511
Vf Corp,VFC,0.017578
Sealed Air Corp,SEE,0.017528
Norwegian Cruise Line Holdin,NCLH,0.017021
Dxc Technology Co,DXC,0.016028
Alaska Air Group Inc,ALK,0.015748
Davita Inc,DVA,0.015469
Comerica Inc,CMA,0.015064
Organon & Co,OGN,0.014654
Mohawk Industries Inc,MHK,0.013947
Ralph Lauren Corp,RL,0.012864
Zions Bancorp Na,ZION,0.012598
Fox Corp Class B,FOX,0.011553
Newell Brands Inc,NWL,0.009479
Lincoln National Corp,LNC,0.009444
News Corp Class B,NWS,0.006469
Dish Network Corp A,DISH,0.004438
